   50913   50904   50999 0 0 0
   50905   51001   51008 0 0 0
   50905   50912   51001 0 0 0
   50907   50906   51007 0 0 0
   50906   50911   51004 0 0 0
   50906   51004   51007 0 0 0
   50907   51007   51002 0 0 0
   50912   50907   51002 0 0 0
   50911   50908   51003 0 0 0
   50908   50909   51006 0 0 0
   50908   51006   51003 0 0 0
   50909   50910   51005 0 0 0
   50909   51005   51006 0 0 0
   50910   50955   51005 0 0 0
   50911   51003   51004 0 0 0
   50912   51002   51001 0 0 0
   50913   50999   51000 0 0 0
   50914   50998   50997 0 0 0
   50915   50996   50995 0 0 0
   50916   50915   50995 0 0 0
   50916   50995   50994 0 0 0
   50917   50916   50994 0 0 0
   50918   50917   50993 0 0 0
   50917   50994   50993 0 0 0
   50918   50993   50992 0 0 0
   50919   50918   50992 0 0 0
   50920   50919   50991 0 0 0
   50919   50992   50991 0 0 0
   50920   50991   50990 0 0 0
   50921   50920   50990 0 0 0
   50952   50921   50989 0 0 0
   50921   50990   50989 0 0 0
   50923   50922   50988 0 0 0
   50922   50959   50988 0 0 0
   50923   50988   51023 0 0 0
   50924   50957   50987 0 0 0
   50924   50951   50957 0 0 0
   50924   50987   50950 0 0 0
   50925   50985   50926 0 0 0
   50925   50958   50985 0 0 0
   50926   50984   50951 0 0 0
   50926   50985   50984 0 0 0
   50928   50927   50982 0 0 0
   50927   50983   50982 0 0 0
   50928   50982   50981 0 0 0
   50929   50928   50981 0 0 0
   50929   50981   50980 0 0 0
   50930   50929   50980 0 0 0
   50930   50980   50979 0 0 0
   50931   50930   50979 0 0 0
   50931   50979   50978 0 0 0
   50932   50931   50978 0 0 0
   50933   50932   50977 0 0 0
   50932   50978   50977 0 0 0
   50934   50933   50976 0 0 0
   50933   50977   50976 0 0 0
   50935   50934   50975 0 0 0
   50934   50976   50975 0 0 0
   50936   50935   50974 0 0 0
   50935   50975   50974 0 0 0
   50936   50974   50973 0 0 0
   50937   50936   50973 0 0 0
   50938   50937   50972 0 0 0
   50937   50973   50972 0 0 0
   50939   50938   50971 0 0 0
   50938   50972   50971 0 0 0
   50940   50939   50970 0 0 0
   50939   50971   50970 0 0 0
   50940   50970   50969 0 0 0
   50941   50940   50969 0 0 0
   50941   50969   50968 0 0 0
   50942   50941   50968 0 0 0
   50943   50942   50967 0 0 0
   50942   50968   50967 0 0 0
   50943   50967   50966 0 0 0
   50944   50943   50966 0 0 0
   50944   50966   50965 0 0 0
   50945   50944   50965 0 0 0
   50945   50965   50964 0 0 0
   50946   50945   50964 0 0 0
   50947   50946   50963 0 0 0
   50946   50964   50963 0 0 0
   50947   50963   50962 0 0 0
   50948   51024   51019 0 0 0
   50948   51019   50958 0 0 0
   51012   50949   51013 0 0 0
   50949   51011   51013 0 0 0
   50950   51021   50954 0 0 0
   50950   50987   51021 0 0 0
   50951   51016   50957 0 0 0
   50951   50984   51016 0 0 0
   51018   50952   51022 0 0 0
   50952   50989   51022 0 0 0
   50960   50952   51018 0 0 0
   50953   51020   50986 0 0 0
   50953   51017   51020 0 0 0
   50953   50954   51017 0 0 0
   50954   51021   51017 0 0 0
   51005   50955   51025 0 1 0
   50956   51092   51032 0 0 1
   50956   50962   51092 0 0 0
   50957   51030   50987 0 0 0
   50957   51016   51030 0 0 0
   50958   51019   51026 0 0 0
   50958   51026   50985 0 0 0
   50988   50959   51099 0 0 0
   50959   51014   51099 0 0 0
   51042   50960   51018 0 0 0
   51011   50960   51042 0 0 0
   50961   51027   51024 0 0 0
   50961   51023   51027 0 0 0
   50962   50963   51091 0 0 0
   50962   51091   51092 0 0 0
   50963   51090   51091 0 0 0
   50963   50964   51090 0 0 0
   50964   50965   51089 0 0 0
   50964   51089   51090 0 0 0
   50965   51088   51089 0 0 0
   50965   50966   51088 0 0 0
   50966   50967   51087 0 0 0
   50966   51087   51088 0 0 0
   50967   51086   51087 0 0 0
   50967   50968   51086 0 0 0
   50968   50969   51085 0 0 0
   50968   51085   51086 0 0 0
   50969   50970   51084 0 0 0
   50969   51084   51085 0 0 0
   50970   50971   51083 0 0 0
   50970   51083   51084 0 0 0
   50971   51082   51083 0 0 0
   50971   50972   51082 0 0 0
   50972   50973   51081 0 0 0
   50972   51081   51082 0 0 0
   50973   51080   51081 0 0 0
   50973   50974   51080 0 0 0
   50974   50975   51079 0 0 0
   50974   51079   51080 0 0 0
   50975   51078   51079 0 0 0
   50975   50976   51078 0 0 0
   50976   50977   51077 0 0 0
   50976   51077   51078 0 0 0
   50977   51076   51077 0 0 0
   50977   50978   51076 0 0 0
   50978   50979   51075 0 0 0
   50978   51075   51076 0 0 0
   50979   51074   51075 0 0 0
   50979   50980   51074 0 0 0
   50980   51073   51074 0 0 0
   50980   50981   51073 0 0 0
   50981   51072   51073 0 0 0
   50981   50982   51072 0 0 0
   50982   50983   51071 0 0 0
   50982   51071   51072 0 0 0
   50983   51033   51071 0 0 0
   50983   51015   51033 0 0 0
   50985   51070   50984 0 0 0
   50984   51070   51102 0 0 0
   50984   51102   51016 0 0 0
   50985   51026   51070 0 0 0
   50986   51069   51034 0 0 0
   50986   51020   51069 0 0 0
   51015   50986   51034 0 0 0
   50987   51029   51021 0 0 0
   50987   51030   51029 0 0 0
   51023   50988   51065 0 0 0
   50988   51099   51065 0 0 0
   51022   50989   51064 0 0 0
   50989   51063   51064 0 0 0
   50989   50990   51063 0 0 0
   50990   50991   51062 0 0 0
   50990   51062   51063 0 0 0
   50991   51061   51062 0 0 0
   50991   50992   51061 0 0 0
   50992   50993   51060 0 0 0
   50992   51060   51061 0 0 0
   50993   51059   51060 0 0 0
   50993   50994   51059 0 0 0
   50994   50995   51058 0 0 0
   50994   51058   51059 0 0 0
   50995   51057   51058 0 0 0
   50995   50996   51057 0 0 0
   50996   51010   51044 0 0 0
   50996   51044   51057 0 0 0
   51010   50997   51043 0 0 0
   50997   50998   51056 0 0 0
   50997   51056   51043 0 0 0
   50998   51009   51045 0 0 0
   50998   51045   51056 0 0 0
   50999   51048   51055 0 0 0
   50999   51008   51048 0 0 0
   51000   50999   51055 0 0 0
   51000   51055   51046 0 0 0
   51009   51000   51046 0 0 0
   51008   51001   51047 0 0 0
   51001   51002   51054 0 0 0
   51001   51054   51047 0 0 0
   51002   51049   51054 0 0 0
   51002   51007   51049 0 0 0
   51004   51003   51053 0 0 0
   51003   51006   51052 0 0 0
   51003   51052   51053 0 0 0
   51004   51053   51050 0 0 0
   51007   51004   51050 0 0 0
   51006   51005   51051 0 0 0
   51005   51025   51051 0 0 0
   51006   51051   51052 0 0 0
   51007   51050   51049 0 0 0
   51008   51047   51048 0 0 0
   51009   51046   51045 0 0 0
   51010   51043   51044 0 0 0
   51013   51011   51041 0 0 0
   51041   51011   51042 0 0 0
   51039   51012   51040 0 0 0
   51012   51013   51040 0 0 0
   51014   51012   51039 0 0 0
   51040   51013   51041 0 0 0
   51099   51014   51039 0 0 0
   51015   51034   51033 0 0 0
   51016   51098   51030 0 0 0
   51016   51102   51098 0 0 0
   51017   51031   51020 0 0 0
   51021   51094   51017 0 0 0
   51017   51094   51031 0 0 0
   51100   51018   51028 0 0 0
   51018   51022   51028 0 0 0
   51042   51018   51100 0 0 0
   51019   51103   51026 0 0 0
   51024   51035   51019 0 0 0
   51019   51035   51103 0 0 0
   51020   51096   51097 0 0 0
   51020   51031   51096 0 0 0
   51020   51097   51069 0 0 0
   51021   51095   51094 0 0 0
   51021   51029   51095 0 0 0
   51028   51022   51093 0 0 0
   51093   51022   51101 0 0 0
   51022   51064   51101 0 0 0
   51023   51066   51027 0 0 0
   51023   51067   51066 0 0 0
   51023   51068   51067 0 0 0
   51023   51065   51068 0 0 0
   51024   51027   51038 0 0 0
   51024   51036   51035 0 0 0
   51024   51037   51036 0 0 0
   51024   51038   51037 0 0 0
   51051   51025   51106 0 1 0
   51026   51192   51070 0 0 0
   51026   51103   51192 0 0 0
   51027   51111   51038 0 0 0
   51027   51066   51111 0 0 0
   51148   51028   51093 0 0 0
   51100   51028   51148 0 0 0
   51029   51105   51095 0 0 0
   51030   51105   51029 0 0 0
   51030   51098   51105 0 0 0
   51094   51109   51031 0 0 0
   51031   51109   51096 0 0 0
   51032   51107   51104 0 1 1
   51032   51092   51107 0 0 0
   51033   51034   51182 0 0 0
   51033   51182   51136 0 0 0
   51071   51033   51136 0 0 0
   51034   51144   51182 0 0 0
   51034   51069   51144 0 0 0
   51035   51115   51103 0 0 0
   51036   51179   51035 0 0 0
   51035   51179   51115 0 0 0
   51037   51178   51036 0 0 0
   51036   51178   51179 0 0 0
   51037   51177   51178 0 0 0
   51038   51177   51037 0 0 0
   51038   51111   51177 0 0 0
   51039   51040   51194 0 0 0
   51174   51039   51194 0 0 0
   51099   51039   51174 0 0 0
   51040   51041   51173 0 0 0
   51194   51040   51173 0 0 0
   51173   51041   51114 0 0 0
   51041   51042   51114 0 0 0
   51114   51042   51152 0 0 0
   51152   51042   51100 0 0 0
   51043   51056   51161 0 0 0
   51043   51161   51172 0 0 0
   51044   51043   51172 0 0 0
   51057   51044   51159 0 0 0
   51044   51172   51159 0 0 0
   51045   51046   51171 0 0 0
   51056   51045   51160 0 0 0
   51045   51171   51160 0 0 0
   51046   51055   51162 0 0 0
   51046   51162   51171 0 0 0
   51048   51047   51170 0 0 0
   51047   51054   51165 0 0 0
   51047   51165   51170 0 0 0
   51048   51170   51163 0 0 0
   51055   51048   51163 0 0 0
   51049   51050   51169 0 0 0
   51049   51169   51164 0 0 0
   51054   51049   51164 0 0 0
   51050   51166   51169 0 0 0
   51050   51053   51166 0 0 0
   51051   51106   51168 0 0 0
   51052   51051   51168 0 0 0
   51052   51168   51167 0 0 0
   51053   51052   51167 0 0 0
   51053   51167   51166 0 0 0
   51054   51164   51165 0 0 0
   51055   51163   51162 0 0 0
   51056   51160   51161 0 0 0
   51057   51159   51158 0 0 0
   51058   51057   51158 0 0 0
   51059   51058   51157 0 0 0
   51058   51158   51157 0 0 0
   51059   51157   51156 0 0 0
   51060   51059   51156 0 0 0
   51060   51156   51155 0 0 0
   51061   51060   51155 0 0 0
   51061   51155   51154 0 0 0
   51062   51061   51154 0 0 0
   51063   51062   51153 0 0 0
   51062   51154   51153 0 0 0
   51063   51153   51150 0 0 0
   51064   51063   51150 0 0 0
   51101   51064   51149 0 0 0
   51064   51150   51149 0 0 0
   51065   51112   51146 0 0 0
   51068   51065   51146 0 0 0
   51065   51099   51112 0 0 0
   51066   51067   51147 0 0 0
   51066   51147   51111 0 0 0
   51067   51068   51145 0 0 0
   51067   51145   51147 0 0 0
   51068   51146   51145 0 0 0
   51069   51097   51142 0 0 0
   51069   51142   51144 0 0 0
   51070   51141   51102 0 0 0
   51070   51192   51141 0 0 0
   51072   51071   51135 0 0 0
   51071   51136   51135 0 0 0
   51072   51135   51134 0 0 0
   51073   51072   51134 0 0 0
   51074   51073   51133 0 0 0
   51073   51134   51133 0 0 0
   51074   51133   51132 0 0 0
   51075   51074   51132 0 0 0
   51076   51075   51131 0 0 0
   51075   51132   51131 0 0 0
   51077   51076   51130 0 0 0
   51076   51131   51130 0 0 0
   51077   51130   51129 0 0 0
   51078   51077   51129 0 0 0
   51078   51129   51128 0 0 0
   51079   51078   51128 0 0 0
   51080   51079   51127 0 0 0
   51079   51128   51127 0 0 0
   51081   51080   51126 0 0 0
   51080   51127   51126 0 0 0
   51081   51126   51125 0 0 0
   51082   51081   51125 0 0 0
   51082   51125   51124 0 0 0
   51083   51082   51124 0 0 0
   51084   51083   51123 0 0 0
   51083   51124   51123 0 0 0
   51085   51084   51122 0 0 0
   51084   51123   51122 0 0 0
   51085   51122   51121 0 0 0
   51086   51085   51121 0 0 0
   51086   51121   51120 0 0 0
   51087   51086   51120 0 0 0
   51088   51087   51119 0 0 0
   51087   51120   51119 0 0 0
   51088   51119   51118 0 0 0
   51089   51088   51118 0 0 0
   51090   51089   51117 0 0 0
   51089   51118   51117 0 0 0
   51091   51090   51116 0 0 0
   51090   51117   51116 0 0 0
   51091   51116   51108 0 0 0
   51092   51091   51108 0 0 0
   51092   51108   51107 0 0 0
   51187   51093   51113 0 0 0
   51148   51093   51187 0 0 0
   51093   51101   51113 0 0 0
   51094   51186   51109 0 0 0
   51094   51110   51186 0 0 0
   51095   51110   51094 0 0 0
   51095   51185   51110 0 0 0
   51105   51185   51095 0 0 0
   51096   51184   51097 0 0 0
   51109   51143   51096 0 0 0
   51096   51143   51184 0 0 0
   51097   51183   51142 0 0 0
   51097   51184   51183 0 0 0
   51098   51195   51105 0 0 0
   51102   51137   51098 0 0 0
   51098   51137   51195 0 0 0
   51112   51099   51175 0 0 0
   51175   51099   51176 0 0 0
   51176   51099   51174 0 0 0
   51189   51100   51148 0 0 0
   51152   51100   51151 0 0 0
   51151   51100   51189 0 0 0
   51113   51101   51193 0 0 0
   51193   51101   51188 0 0 0
   51101   51149   51188 0 0 0
   51102   51138   51137 0 0 0
   51102   51139   51138 0 0 0
   51102   51140   51139 0 0 0
   51102   51141   51140 0 0 0
   51103   51191   51192 0 0 0
   51103   51180   51181 0 0 0
   51103   51115   51180 0 0 0
   51103   51181   51190 0 0 0
   51103   51190   51191 0 0 0
   51105   51195   51185 0 0 0
   51168   51106   51196 0 1 0
   51107   51108   51199 0 0 1
   51108   51116   51199 0 0 0
   51109   51252   51143 0 0 0
   51186   51252   51109 0 0 0
   51110   51207   51186 0 0 0
   51185   51207   51110 0 0 0
   51111   51201   51177 0 0 0
   51111   51147   51201 0 0 0
   51112   51175   51202 0 0 0
   51146   51112   51202 0 0 0
   51197   51113   51193 0 0 0
   51187   51113   51197 0 0 0
   51204   51114   51152 0 0 0
   51173   51114   51204 0 0 0
   51179   51200   51115 0 0 0
   51115   51200   51180 0 0 0
   51116   51117   51210 0 0 0
   51116   51210   51199 0 0 0
   51117   51282   51210 0 0 0
   51117   51118   51282 0 0 0
   51118   51281   51282 0 0 0
   51118   51119   51281 0 0 0
   51119   51280   51281 0 0 0
   51119   51120   51280 0 0 0
   51120   51121   51279 0 0 0
   51120   51279   51280 0 0 0
   51121   51122   51278 0 0 0
   51121   51278   51279 0 0 0
   51122   51123   51277 0 0 0
   51122   51277   51278 0 0 0
   51123   51276   51277 0 0 0
   51123   51124   51276 0 0 0
   51124   51125   51275 0 0 0
   51124   51275   51276 0 0 0
   51125   51274   51275 0 0 0
   51125   51126   51274 0 0 0
   51126   51127   51273 0 0 0
   51126   51273   51274 0 0 0
   51127   51128   51272 0 0 0
   51127   51272   51273 0 0 0
   51128   51129   51271 0 0 0
   51128   51271   51272 0 0 0
   51129   51270   51271 0 0 0
   51129   51130   51270 0 0 0
   51130   51131   51269 0 0 0
   51130   51269   51270 0 0 0
   51131   51268   51269 0 0 0
   51131   51132   51268 0 0 0
   51132   51133   51267 0 0 0
   51132   51267   51268 0 0 0
   51133   51266   51267 0 0 0
   51133   51134   51266 0 0 0
   51134   51135   51265 0 0 0
   51134   51265   51266 0 0 0
   51135   51264   51265 0 0 0
   51135   51136   51264 0 0 0
   51136   51182   51212 0 0 0
   51136   51212   51264 0 0 0
   51137   51209   51195 0 0 0
   51138   51261   51137 0 0 0
   51137   51261   51209 0 0 0
   51139   51260   51138 0 0 0
   51138   51260   51261 0 0 0
   51140   51259   51139 0 0 0
   51139   51259   51260 0 0 0
   51140   51258   51259 0 0 0
   51141   51258   51140 0 0 0
   51192   51208   51141 0 0 0
   51141   51208   51258 0 0 0
   51144   51142   51254 0 0 0
   51142   51255   51254 0 0 0
   51142   51183   51255 0 0 0
   51143   51206   51184 0 0 0
   51252   51206   51143 0 0 0
   51144   51254   51211 0 0 0
   51182   51144   51211 0 0 0
   51145   51250   51249 0 0 0
   51147   51145   51249 0 0 0
   51145   51146   51250 0 0 0
   51146   51202   51250 0 0 0
   51147   51249   51201 0 0 0
   51248   51148   51187 0 0 0
   51189   51148   51205 0 0 0
   51205   51148   51248 0 0 0
   51149   51246   51247 0 0 0
   51149   51150   51246 0 0 0
   51188   51149   51247 0 0 0
   51150   51153   51243 0 0 0
   51150   51243   51246 0 0 0
   51244   51151   51189 0 0 0
   51245   51152   51151 0 0 0
   51245   51151   51244 0 0 0
   51204   51152   51245 0 0 0
   51153   51154   51242 0 0 0
   51153   51242   51243 0 0 0
   51154   51155   51241 0 0 0
   51154   51241   51242 0 0 0
   51155   51240   51241 0 0 0
   51155   51156   51240 0 0 0
   51156   51239   51240 0 0 0
   51156   51157   51239 0 0 0
   51157   51238   51239 0 0 0
   51157   51158   51238 0 0 0
   51158   51159   51237 0 0 0
   51158   51237   51238 0 0 0
   51159   51224   51237 0 0 0
   51159   51172   51224 0 0 0
   51161   51160   51236 0 0 0
   51160   51171   51227 0 0 0
   51160   51227   51236 0 0 0
   51161   51236   51225 0 0 0
   51172   51161   51225 0 0 0
   51162   51163   51235 0 0 0
   51171   51162   51226 0 0 0
   51162   51235   51226 0 0 0
   51163   51228   51235 0 0 0
   51163   51170   51228 0 0 0
   51164   51169   51231 0 0 0
   51164   51231   51234 0 0 0
   51165   51164   51234 0 0 0
   51165   51234   51229 0 0 0
   51170   51165   51229 0 0 0
   51166   51167   51233 0 0 0
   51166   51233   51230 0 0 0
   51169   51166   51230 0 0 0
   51167   51168   51232 0 0 0
   51167   51232   51233 0 0 0
   51168   51196   51232 0 0 0
   51169   51230   51231 0 0 0
   51170   51229   51228 0 0 0
   51171   51226   51227 0 0 0
   51172   51225   51224 0 0 0
   51223   51173   51204 0 0 0
   51194   51173   51223 0 0 0
   51176   51174   51220 0 0 0
   51220   51174   51203 0 0 0
   51174   51194   51203 0 0 0
   51202   51175   51219 0 0 0
   51175   51176   51219 0 0 0
   51219   51176   51220 0 0 0
   51177   51201   51218 0 0 0
   51177   51218   51178 0 0 0
   51178   51218   51217 0 0 0
   51178   51217   51179 0 0 0
   51179   51217   51200 0 0 0
   51180   51216   51181 0 0 0
   51200   51216   51180 0 0 0
   51216   51214   51181 0 0 0
   51181   51214   51190 0 0 0
   51182   51211   51212 0 0 0
   51184   51198   51183 0 0 0
   51183   51198   51286 0 0 0
   51183   51286   51255 0 0 0
   51206   51193   51184 0 0 0
   51184   51193   51198 0 0 0
   51185   51253   51207 0 0 0
   51195   51253   51185 0 0 0
   51186   51251   51252 0 0 0
   51207   51251   51186 0 0 0
   51288   51187   51197 0 0 0
   51248   51187   51288 0 0 0
