       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
    2475    2489    2490 0 0 0
    2475    2476    2489 0 0 0
    2476    2477    2488 0 0 0
    2476    2488    2489 0 0 0
    2477    2487    2488 0 0 0
    2477    2478    2487 0 0 0
    2478    2479    2486 0 0 0
    2478    2486    2487 0 0 0
    2479    2485    2486 0 0 0
    2479    2480    2485 0 0 0
    2480    2484    2485 0 0 0
    2480    2481    2484 0 0 0
    2481    2482    2484 0 0 0
    2484    2482    2498 0 1 0
    2483    2496    2497 0 0 1
    2484    2498    2510 0 0 0
    2485    2484    2510 0 0 0
    2486    2485    2509 0 0 0
    2485    2510    2509 0 0 0
    2486    2509    2508 0 0 0
    2487    2486    2508 0 0 0
    2488    2487    2507 0 0 0
    2487    2508    2507 0 0 0
    2488    2507    2506 0 0 0
    2489    2488    2506 0 0 0
    2490    2489    2505 0 0 0
    2489    2506    2505 0 0 0
    2490    2505    2504 0 0 0
    2491    2490    2504 0 0 0
    2492    2491    2503 0 0 0
    2491    2504    2503 0 0 0
    2492    2503    2502 0 0 0
    2493    2492    2502 0 0 0
    2493    2502    2501 0 0 0
    2494    2493    2501 0 0 0
    2495    2494    2500 0 0 0
    2494    2501    2500 0 0 0
    2496    2495    2499 0 0 0
    2495    2500    2499 0 0 0
    2496    2499    2497 0 0 0
    2497    2499    2512 0 0 1
    2510    2498    2511 0 1 0
    2499    2500    2523 0 0 0
    2499    2523    2512 0 0 0
    2500    2501    2522 0 0 0
    2500    2522    2523 0 0 0
    2501    2502    2521 0 0 0
    2501    2521    2522 0 0 0
    2502    2503    2520 0 0 0
    2502    2520    2521 0 0 0
    2503    2504    2519 0 0 0
    2503    2519    2520 0 0 0
    2504    2518    2519 0 0 0
    2504    2505    2518 0 0 0
    2505    2506    2517 0 0 0
    2505    2517    2518 0 0 0
    2506    2516    2517 0 0 0
    2506    2507    2516 0 0 0
    2507    2508    2515 0 0 0
    2507    2515    2516 0 0 0
    2508    2514    2515 0 0 0
    2508    2509    2514 0 0 0
    2509    2510    2513 0 0 0
    2509    2513    2514 0 0 0
    2510    2511    2513 0 0 0
    2513    2511    2525 0 1 0
    2512    2523    2524 0 0 1
    2513    2525    2535 0 0 0
    2514    2513    2535 0 0 0
    2515    2514    2534 0 0 0
    2514    2535    2534 0 0 0
    2515    2534    2533 0 0 0
    2516    2515    2533 0 0 0
    2517    2516    2532 0 0 0
    2516    2533    2532 0 0 0
    2517    2532    2531 0 0 0
    2518    2517    2531 0 0 0
    2519    2518    2530 0 0 0
    2518    2531    2530 0 0 0
    2519    2530    2529 0 0 0
    2520    2519    2529 0 0 0
    2521    2520    2528 0 0 0
    2520    2529    2528 0 0 0
    2522    2521    2527 0 0 0
    2521    2528    2527 0 0 0
    2522    2527    2526 0 0 0
    2523    2522    2526 0 0 0
    2523    2526    2524 0 0 0
    2524    2526    2537 0 0 1
    2535    2525    2536 0 1 0
    2526    2527    2546 0 0 0
    2526    2546    2537 0 0 0
    2527    2528    2545 0 0 0
    2527    2545    2546 0 0 0
    2528    2529    2544 0 0 0
    2528    2544    2545 0 0 0
    2529    2530    2543 0 0 0
    2529    2543    2544 0 0 0
    2530    2531    2542 0 0 0
    2530    2542    2543 0 0 0
    2531    2541    2542 0 0 0
    2531    2532    2541 0 0 0
    2532    2533    2540 0 0 0
    2532    2540    2541 0 0 0
    2533    2539    2540 0 0 0
    2533    2534    2539 0 0 0
    2534    2535    2538 0 0 0
    2534    2538    2539 0 0 0
    2535    2536    2538 0 0 0
    2538    2536    2548 0 1 0
    2537    2546    2547 0 0 1
    2538    2548    2556 0 0 0
    2539    2538    2556 0 0 0
    2540    2539    2555 0 0 0
    2539    2556    2555 0 0 0
    2540    2555    2554 0 0 0
    2541    2540    2554 0 0 0
    2542    2541    2553 0 0 0
    2541    2554    2553 0 0 0
    2543    2542    2552 0 0 0
    2542    2553    2552 0 0 0
    2544    2543    2551 0 0 0
    2543    2552    2551 0 0 0
    2545    2544    2550 0 0 0
    2544    2551    2550 0 0 0
    2545    2550    2549 0 0 0
    2546    2545    2549 0 0 0
    2546    2549    2547 0 0 0
    2547    2549    2558 0 0 1
    2556    2548    2557 0 1 0
    2549    2550    2565 0 0 0
    2549    2565    2558 0 0 0
    2550    2564    2565 0 0 0
    2550    2551    2564 0 0 0
    2551    2552    2563 0 0 0
    2551    2563    2564 0 0 0
    2552    2553    2562 0 0 0
    2552    2562    2563 0 0 0
    2553    2554    2561 0 0 0
    2553    2561    2562 0 0 0
    2554    2555    2560 0 0 0
    2554    2560    2561 0 0 0
    2555    2556    2559 0 0 0
    2555    2559    2560 0 0 0
    2556    2557    2559 0 0 0
    2559    2557    2567 0 1 0
    2558    2565    2566 0 0 1
    2559    2567    2573 0 0 0
    2560    2559    2573 0 0 0
    2560    2573    2572 0 0 0
    2561    2560    2572 0 0 0
    2561    2572    2571 0 0 0
    2562    2561    2571 0 0 0
    2562    2571    2570 0 0 0
    2563    2562    2570 0 0 0
    2563    2570    2569 0 0 0
    2564    2563    2569 0 0 0
    2565    2564    2568 0 0 0
    2564    2569    2568 0 0 0
    2565    2568    2566 0 0 0
    2566    2568    2575 0 0 1
    2573    2567    2574 0 1 0
    2568    2569    2580 0 0 0
    2568    2580    2575 0 0 0
    2569    2570    2579 0 0 0
    2569    2579    2580 0 0 0
    2570    2571    2578 0 0 0
    2570    2578    2579 0 0 0
    2571    2572    2577 0 0 0
    2571    2577    2578 0 0 0
    2572    2573    2576 0 0 0
    2572    2576    2577 0 0 0
    2573    2574    2576 0 0 0
    2576    2574    2582 0 1 0
    2575    2580    2581 0 0 1
    2577    2576    2586 0 0 0
    2576    2582    2586 0 0 0
    2578    2577    2585 0 0 0
    2577    2586    2585 0 0 0
    2579    2578    2584 0 0 0
    2578    2585    2584 0 0 0
    2580    2579    2583 0 0 0
    2579    2584    2583 0 0 0
    2580    2583    2581 0 0 0
    2581    2583    2588 0 0 1
    2586    2582    2587 0 1 0
    2583    2584    2591 0 0 0
    2583    2591    2588 0 0 0
    2584    2585    2590 0 0 0
    2584    2590    2591 0 0 0
    2585    2586    2589 0 0 0
    2585    2589    2590 0 0 0
    2586    2587    2589 0 0 0
    2589    2587    2593 0 1 0
    2588    2591    2592 0 0 1
    2590    2589    2595 0 0 0
    2589    2593    2595 0 0 0
    2591    2590    2594 0 0 0
    2590    2595    2594 0 0 0
    2591    2594    2592 0 0 0
    2592    2594    2597 0 0 1
    2595    2593    2596 0 1 0
    2594    2595    2598 0 0 0
    2594    2598    2597 0 0 0
    2595    2596    2598 0 0 0
    2598    2596    2600 0 1 0
    2597    2598    2599 0 0 1
    2598    2600    2601 0 1 0
    2598    2601    2599 0 1 0
       3    2604       4 1 0 1
    2604    2605       4 1 1 0
       3       5    2604 1 0 1
       5      10    2606 1 0 0
    2604       5    2606 0 0 0
      10      14    2611 1 0 0
    2606      10    2611 0 0 0
      14      21    2615 1 0 0
    2611      14    2615 0 0 0
      21      27    2622 1 0 0
    2615      21    2622 0 0 0
      27      36    2628 1 0 0
    2622      27    2628 0 0 0
      36      44    2637 1 0 0
    2628      36    2637 0 0 0
      44      55    2645 1 0 0
    2637      44    2645 0 0 0
      55      65    2656 1 0 0
    2645      55    2656 0 0 0
    2656      65    2666 0 0 0
      65      78    2666 1 0 0
    2666      78    2679 0 0 0
      78      90    2679 1 0 0
    2679      90    2691 0 0 0
      90     105    2691 1 0 0
    2691     105    2706 0 0 0
     105     119    2706 1 0 0
    2706     119    2720 0 0 0
     119     136    2720 1 0 0
    2720     136    2737 0 0 0
     136     152    2737 1 0 0
    2737     152    2753 0 0 0
     152     171    2753 1 0 0
     171     189    2772 1 0 0
    2753     171    2772 0 0 0
    2772     189    2790 0 0 0
     189     210    2790 1 0 0
    2790     210    2811 0 0 0
     210     230    2811 1 0 0
    2811     230    2831 0 0 0
     230     253    2831 1 0 0
    2831     253    2854 0 0 0
     253     275    2854 1 0 0
    2854     275    2876 0 0 0
     275     300    2876 1 0 0
    2876     300    2901 0 0 0
     300     324    2901 1 0 0
    2901     324    2925 0 0 0
     324     351    2925 1 0 0
    2925     351    2952 0 0 0
     351     377    2952 1 0 0
    2952     377    2978 0 0 0
     377     406    2978 1 0 0
     406     434    3007 1 0 0
    2978     406    3007 0 0 0
     434     465    3035 1 0 0
    3007     434    3035 0 0 0
     465     495    3066 1 0 0
    3035     465    3066 0 0 0
    3066     495    3096 0 0 0
     495     528    3096 1 0 0
    3096     528    3129 0 0 0
     528     560    3129 1 0 0
     560     595    3161 1 0 0
    3129     560    3161 0 0 0
     595     629    3196 1 0 0
    3161     595    3196 0 0 0
     629     666    3230 1 0 0
    3196     629    3230 0 0 0
    3230     666    3267 0 0 0
     666     702    3267 1 0 0
    3267     702    3303 0 0 0
     702     741    3303 1 0 0
    3303     741    3342 0 0 0
     741     779    3342 1 0 0
    3342     779    3380 0 0 0
     779     820    3380 1 0 0
     820     860    3421 1 0 0
    3380     820    3421 0 0 0
     860     903    3461 1 0 0
    3421     860    3461 0 0 0
     903     945    3504 1 0 0
    3461     903    3504 0 0 0
    3504     945    3546 0 0 0
     945     990    3546 1 0 0
     990    1034    3591 1 0 0
    3546     990    3591 0 0 0
    1034    1081    3635 1 0 0
    3591    1034    3635 0 0 0
    1081    1127    3682 1 0 0
    3635    1081    3682 0 0 0
    3682    1127    3728 0 0 0
    1127    1176    3728 1 0 0
    3728    1176    3777 0 0 0
    1176    1224    3777 1 0 0
    3777    1224    3825 0 0 0
    1224    1275    3825 1 0 0
    3825    1275    3876 0 0 0
    1275    1325    3876 1 0 0
    3876    1325    3926 0 1 0
    2602    2604    5203 1 0 1
    5203    2604    5205 0 0 0
    2604    2606    5205 0 0 0
    2606    2611    5207 0 0 0
    5205    2606    5207 0 0 0
    2611    2615    5212 0 0 0
    5207    2611    5212 0 0 0
    2615    2622    5216 0 0 0
    5212    2615    5216 0 0 0
    2622    2628    5223 0 0 0
    5216    2622    5223 0 0 0
    2628    2637    5229 0 0 0
    5223    2628    5229 0 0 0
    2637    2645    5238 0 0 0
    5229    2637    5238 0 0 0
    2645    2656    5246 0 0 0
    5238    2645    5246 0 0 0
    2656    2666    5257 0 0 0
    5246    2656    5257 0 0 0
    5257    2666    5267 0 0 0
    2666    2679    5267 0 0 0
    5267    2679    5280 0 0 0
    2679    2691    5280 0 0 0
    5280    2691    5292 0 0 0
    2691    2706    5292 0 0 0
    5292    2706    5307 0 0 0
    2706    2720    5307 0 0 0
    5307    2720    5321 0 0 0
    2720    2737    5321 0 0 0
    5321    2737    5338 0 0 0
    2737    2753    5338 0 0 0
    5338    2753    5354 0 0 0
    2753    2772    5354 0 0 0
    2772    2790    5373 0 0 0
    5354    2772    5373 0 0 0
    5373    2790    5391 0 0 0
    2790    2811    5391 0 0 0
    5391    2811    5412 0 0 0
    2811    2831    5412 0 0 0
    5412    2831    5432 0 0 0
    2831    2854    5432 0 0 0
    5432    2854    5455 0 0 0
    2854    2876    5455 0 0 0
    5455    2876    5477 0 0 0
    2876    2901    5477 0 0 0
    5477    2901    5502 0 0 0
    2901    2925    5502 0 0 0
    5502    2925    5526 0 0 0
    2925    2952    5526 0 0 0
    5526    2952    5553 0 0 0
    2952    2978    5553 0 0 0
    5553    2978    5579 0 0 0
    2978    3007    5579 0 0 0
    3007    3035    5608 0 0 0
    5579    3007    5608 0 0 0
    3035    3066    5636 0 0 0
    5608    3035    5636 0 0 0
    3066    3096    5667 0 0 0
    5636    3066    5667 0 0 0
    5667    3096    5697 0 0 0
    3096    3129    5697 0 0 0
    5697    3129    5730 0 0 0
    3129    3161    5730 0 0 0
    3161    3196    5762 0 0 0
    5730    3161    5762 0 0 0
    3196    3230    5797 0 0 0
    5762    3196    5797 0 0 0
    3230    3267    5831 0 0 0
    5797    3230    5831 0 0 0
    5831    3267    5868 0 0 0
    3267    3303    5868 0 0 0
    5868    3303    5904 0 0 0
    3303    3342    5904 0 0 0
    5904    3342    5943 0 0 0
    3342    3380    5943 0 0 0
    5943    3380    5981 0 0 0
    3380    3421    5981 0 0 0
    3421    3461    6022 0 0 0
    5981    3421    6022 0 0 0
    3461    3504    6062 0 0 0
    6022    3461    6062 0 0 0
    3504    3546    6105 0 0 0
    6062    3504    6105 0 0 0
    6105    3546    6147 0 0 0
    3546    3591    6147 0 0 0
    3591    3635    6192 0 0 0
    6147    3591    6192 0 0 0
    3635    3682    6236 0 0 0
    6192    3635    6236 0 0 0
    3682    3728    6283 0 0 0
    6236    3682    6283 0 0 0
    6283    3728    6329 0 0 0
    3728    3777    6329 0 0 0
    6329    3777    6378 0 0 0
    3777    3825    6378 0 0 0
    6378    3825    6426 0 0 0
    3825    3876    6426 0 0 0
    6426    3876    6477 0 0 0
    3876    3926    6477 0 0 0
    6477    3926    6527 0 1 0
    5203    5205    7804 0 0 1
    7804    5205    7806 0 0 0
    5205    5207    7806 0 0 0
    5207    5212    7808 0 0 0
    7806    5207    7808 0 0 0
    5212    5216    7813 0 0 0
    7808    5212    7813 0 0 0
    5216    5223    7817 0 0 0
    7813    5216    7817 0 0 0
    5223    5229    7824 0 0 0
    7817    5223    7824 0 0 0
    5229    5238    7830 0 0 0
    7824    5229    7830 0 0 0
    5238    5246    7839 0 0 0
    7830    5238    7839 0 0 0
    5246    5257    7847 0 0 0
    7839    5246    7847 0 0 0
    5257    5267    7858 0 0 0
    7847    5257    7858 0 0 0
    7858    5267    7868 0 0 0
    5267    5280    7868 0 0 0
    7868    5280    7881 0 0 0
    5280    5292    7881 0 0 0
    7881    5292    7893 0 0 0
    5292    5307    7893 0 0 0
    7893    5307    7908 0 0 0
    5307    5321    7908 0 0 0
    7908    5321    7922 0 0 0
    5321    5338    7922 0 0 0
    7922    5338    7939 0 0 0
    5338    5354    7939 0 0 0
    7939    5354    7955 0 0 0
    5354    5373    7955 0 0 0
    5373    5391    7974 0 0 0
    7955    5373    7974 0 0 0
    7974    5391    7992 0 0 0
    5391    5412    7992 0 0 0
    7992    5412    8013 0 0 0
    5412    5432    8013 0 0 0
    8013    5432    8033 0 0 0
    5432    5455    8033 0 0 0
    8033    5455    8056 0 0 0
    5455    5477    8056 0 0 0
    8056    5477    8078 0 0 0
    5477    5502    8078 0 0 0
    8078    5502    8103 0 0 0
    5502    5526    8103 0 0 0
    8103    5526    8127 0 0 0
    5526    5553    8127 0 0 0
    8127    5553    8154 0 0 0
    5553    5579    8154 0 0 0
    8154    5579    8180 0 0 0
    5579    5608    8180 0 0 0
    5608    5636    8209 0 0 0
    8180    5608    8209 0 0 0
    5636    5667    8237 0 0 0
    8209    5636    8237 0 0 0
    5667    5697    8268 0 0 0
    8237    5667    8268 0 0 0
    8268    5697    8298 0 0 0
    5697    5730    8298 0 0 0
    8298    5730    8331 0 0 0
    5730    5762    8331 0 0 0
    5762    5797    8363 0 0 0
    8331    5762    8363 0 0 0
    5797    5831    8398 0 0 0
    8363    5797    8398 0 0 0
    5831    5868    8432 0 0 0
    8398    5831    8432 0 0 0
    8432    5868    8469 0 0 0
    5868    5904    8469 0 0 0
    8469    5904    8505 0 0 0
    5904    5943    8505 0 0 0
    8505    5943    8544 0 0 0
    5943    5981    8544 0 0 0
    8544    5981    8582 0 0 0
    5981    6022    8582 0 0 0
    6022    6062    8623 0 0 0
    8582    6022    8623 0 0 0
    6062    6105    8663 0 0 0
    8623    6062    8663 0 0 0
    6105    6147    8706 0 0 0
    8663    6105    8706 0 0 0
    8706    6147    8748 0 0 0
    6147    6192    8748 0 0 0
    6192    6236    8793 0 0 0
    8748    6192    8793 0 0 0
    6236    6283    8837 0 0 0
    8793    6236    8837 0 0 0
    6283    6329    8884 0 0 0
    8837    6283    8884 0 0 0
    8884    6329    8930 0 0 0
    6329    6378    8930 0 0 0
    8930    6378    8979 0 0 0
    6378    6426    8979 0 0 0
    8979    6426    9027 0 0 0
    6426    6477    9027 0 0 0
    9027    6477    9078 0 0 0
    6477    6527    9078 0 0 0
    9078    6527    9128 0 1 0
    7804    7806   10405 0 0 1
   10405    7806   10407 0 0 0
    7806    7808   10407 0 0 0
    7808    7813   10409 0 0 0
   10407    7808   10409 0 0 0
    7813    7817   10414 0 0 0
   10409    7813   10414 0 0 0
    7817    7824   10418 0 0 0
   10414    7817   10418 0 0 0
    7824    7830   10425 0 0 0
   10418    7824   10425 0 0 0
    7830    7839   10431 0 0 0
   10425    7830   10431 0 0 0
    7839    7847   10440 0 0 0
   10431    7839   10440 0 0 0
    7847    7858   10448 0 0 0
   10440    7847   10448 0 0 0
    7858    7868   10459 0 0 0
   10448    7858   10459 0 0 0
   10459    7868   10469 0 0 0
    7868    7881   10469 0 0 0
   10469    7881   10482 0 0 0
    7881    7893   10482 0 0 0
   10482    7893   10494 0 0 0
    7893    7908   10494 0 0 0
   10494    7908   10509 0 0 0
    7908    7922   10509 0 0 0
   10509    7922   10523 0 0 0
    7922    7939   10523 0 0 0
   10523    7939   10540 0 0 0
    7939    7955   10540 0 0 0
   10540    7955   10556 0 0 0
    7955    7974   10556 0 0 0
    7974    7992   10575 0 0 0
   10556    7974   10575 0 0 0
   10575    7992   10593 0 0 0
    7992    8013   10593 0 0 0
   10593    8013   10614 0 0 0
    8013    8033   10614 0 0 0
   10614    8033   10634 0 0 0
    8033    8056   10634 0 0 0
   10634    8056   10657 0 0 0
    8056    8078   10657 0 0 0
   10657    8078   10679 0 0 0
    8078    8103   10679 0 0 0
   10679    8103   10704 0 0 0
    8103    8127   10704 0 0 0
   10704    8127   10728 0 0 0
    8127    8154   10728 0 0 0
   10728    8154   10755 0 0 0
    8154    8180   10755 0 0 0
   10755    8180   10781 0 0 0
    8180    8209   10781 0 0 0
    8209    8237   10810 0 0 0
   10781    8209   10810 0 0 0
    8237    8268   10838 0 0 0
   10810    8237   10838 0 0 0
    8268    8298   10869 0 0 0
   10838    8268   10869 0 0 0
   10869    8298   10899 0 0 0
    8298    8331   10899 0 0 0
   10899    8331   10932 0 0 0
    8331    8363   10932 0 0 0
    8363    8398   10964 0 0 0
   10932    8363   10964 0 0 0
    8398    8432   10999 0 0 0
   10964    8398   10999 0 0 0
    8432    8469   11033 0 0 0
   10999    8432   11033 0 0 0
   11033    8469   11070 0 0 0
    8469    8505   11070 0 0 0
